IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_IA_20161108_GEN_PRE_REP_TRUMP,USA_IA_20161108_GEN_PRE_DEM_CLINTON,USA_IA_20161108_GEN_PRE_LIB_JOHNSON,USA_IA_20161108_GEN_PRE_GRE_STEIN,USA_IA_20161108_GEN_PRE_CON_CASTLE,USA_IA_20161108_GEN_PRE_MAR_VACEK,USA_IA_20161108_GEN_PRE_NEW_KAHN,USA_IA_20161108_GEN_PRE_IND_MCMULLIN,USA_IA_20161108_GEN_PRE_IND_FUENTE,USA_IA_20161108_GEN_PRE_SOC_RIVA,USA_IA_20161108_GEN_PRE_OTH_WRITEIN,USA_IA_20161108_GEN_USS_REP_GRASSLEY,USA_IA_20161108_GEN_USS_DEM_JUDGE,USA_IA_20161108_GEN_USS_LIB_ALDRICH,USA_IA_20161108_GEN_USS_NEW_HENNAGER,USA_IA_20161108_GEN_USS_IND_LUICK_THRAMS,USA_IA_20161108_GEN_USS_OTH_WRITEIN
0,_Johnson,_Johnson County Iowa City Precinct 9 | _Iowa City 09,_IC9,306,1188,52,25,2,3,0,28,1,1,26,456,1045,46,16,7,1
0,_Johnson,_Johnson County Jefferson East Precinct | _Jefferson East/Shueyville,_JEFFERSONEST,813,676,59,10,5,0,3,9,0,0,16,988,518,36,15,8,0
0,_Johnson,_Johnson County Jefferson West Precinct | _JW/MN/SW,_JEFFERSONWST,745,639,31,6,3,1,3,15,0,1,13,882,499,22,17,5,2
0,_Johnson,_Johnson County Liberty Pleasant Valley Prec | _Liberty-Pleasant Valley,_LIBPLVALLEY,175,197,10,3,0,0,0,0,0,0,3,207,163,5,5,2,2
0,_Johnson,_Johnson County Newport Precinct | _Newport Township,_NEWPORT,580,898,41,14,6,3,0,12,0,0,29,761,751,31,12,4,3
0,_Johnson,_Johnson County North Liberty Precinct 1 | _North Liberty 01,_NL1,447,873,62,11,2,6,1,32,1,0,17,655,717,28,18,8,0
0,_Johnson,_Johnson County North Liberty Precinct 2 | _North Liberty 02,_NL2,446,847,72,7,5,2,0,15,0,0,24,638,687,45,16,6,1
0,_Johnson,_Johnson County North Liberty 3/ Penn West P | _North Liberty 03/PW,_NL3PENNWEST,618,1056,122,17,6,3,2,34,0,0,27,888,843,54,29,15,6
0,_Johnson,_Johnson County North Liberty Precinct 4 | _North Liberty 04,_NL4,352,812,50,14,1,4,4,9,0,0,20,506,651,42,24,8,0
0,_Johnson,_Johnson County North Liberty Precinct 5 | _North Liberty 05,_NL5,337,762,59,13,7,1,3,17,1,0,10,475,640,33,17,0,1
0,_Johnson,_Johnson County North Liberty 6 | _North Liberty 06/Madison/CCN,_NL6,867,1258,128,22,7,1,1,26,1,1,31,1195,985,62,34,10,0
0,_Johnson,_Johnson County Oxford Precinct | _Oxford Township/Oxford,_OXFORD,396,373,33,11,1,0,1,3,0,0,13,482,301,22,9,4,0
0,_Johnson,_Johnson County Penn Precinct | _Penn-Pleasant Plain,_PENN,596,1210,67,12,0,2,1,12,0,0,26,814,1054,28,11,2,0
0,_Johnson,_Johnson County Scott Precinct | _Scott Twp,_SCOTT,306,569,28,11,2,2,2,0,0,0,10,416,447,25,18,5,3
0,_Johnson,_Johnson County Sharon Precinct | _Sharon Township,_SHARON,201,139,5,1,0,2,1,5,0,0,6,230,116,4,3,1,0
0,_Johnson,_Johnson County Solon Precinct | _Solon,_SOLON,612,688,51,11,1,1,1,13,1,1,15,761,548,29,18,9,0
0,_Johnson,_Johnson County Union Precinct | _Union/Udell Township,_UNION,189,226,6,3,0,0,0,0,0,0,1,232,179,5,2,2,0
0,_Johnson,_Johnson County University Heights Precinct | _University Heights,_UNIVHEIGHTS,142,527,23,4,0,1,0,6,0,0,12,230,453,18,4,1,1
0,_Johnson,_Johnson County Washington Precinct | _Washington/Wells,_WASHINGTON,281,173,20,5,4,0,2,11,0,0,2,326,153,7,5,4,0
0,_Johnson,_Johnson County West Lucas Precinct | _West Lucas Township,_WESTLUCAS,194,405,11,15,3,1,0,7,0,0,6,263,329,18,11,2,2
0,_Jones,_Anamosa North/Cass | _ANN-Anamosa North/Cass,_ANAMOSANORTH,595,438,37,16,4,5,2,7,0,0,22,685,372,38,19,5,1
0,_Jones,_Anamosa South/Jackson | _ANS-Anamosa South/Jackson,_ANAMOSASOUTH,826,680,62,8,8,6,5,11,0,0,20,980,563,37,28,4,0
0,_Jones,_Castle Grove/Lovell/Wayne | _CGLW-Castle Grv/Lov/Wayn,_CASTLEGROVE,720,396,34,4,5,3,2,2,0,0,11,824,305,37,15,1,0
0,_Jones,_Fairview | _FV-Fairview,_FAIRVIEW,670,389,29,9,5,4,4,5,0,0,16,757,317,28,20,0,1
0,_Jones,_Greenfield | _GF-Greenfield,_GREENFIELD,234,146,16,0,2,0,0,3,0,0,1,258,125,10,6,0,0
0,_Jones,_Monticello 1 | _MN1-Monticello 1,_MONTICELLO1,234,182,13,4,3,1,2,1,0,1,5,285,144,9,5,1,0
0,_Jones,_Monticello 2 | _MN2-Monticello 2,_MONTICELLO2,270,222,27,3,0,1,1,1,0,0,4,318,186,12,7,0,1
0,_Jones,_Monticello 3 | _MN3-Monticello 3,_MONTICELLO3,206,183,16,2,0,3,2,1,0,0,5,223,157,19,13,2,0
0,_Jones,_Monticello 4 | _MN4-Monticello 4,_MONTICELLO4,240,224,10,2,4,1,0,5,0,0,5,295,175,13,10,0,0
0,_Jones,_Oxford | _Oxford Township/Oxford,_OXFORD,215,109,14,3,1,0,2,0,0,0,5,246,77,11,7,0,0
0,_Jones,_Richland/Washington | _RLWS-Richland/Washington,_RICHLAND,413,222,13,3,3,2,2,5,0,0,2,460,180,12,9,2,0
0,_Jones,_Rome/Hale | _ROHA-Rome/Hale,_ROME-HALE,396,268,20,2,4,2,1,1,1,0,8,452,205,16,19,3,1
0,_Jones,_Scotch Grove/Madison/Clay | _SGMC-Sc Grv/Madison/Clay,_SCOTCHGROVE,447,192,7,4,0,3,1,3,0,0,3,488,148,12,7,0,2
0,_Jones,_Wyoming | _WY-Wyoming,_WYOMING,254,136,7,2,1,1,1,5,0,1,2,280,109,7,7,0,0
0,_Keokuk,_Adams | _Adams,_KC1,151,59,4,3,0,0,1,0,0,0,2,173,43,0,0,0,0
0,_Keokuk,_Warren | _Warren,_KC14,127,54,10,0,1,0,1,1,0,0,3,136,41,8,6,1,0
0,_Keokuk,_What Cheer Washington | _What Cheer/Washington,_KC15,263,120,6,3,5,1,0,1,0,0,3,276,99,10,3,2,1
0,_Keokuk,_Benton Steady Run | _Benton/Steady Run,_KC2,460,121,16,4,2,0,0,1,0,0,5,456,121,16,7,4,0
0,_Keokuk,_English River Liberty | _English River/Liberty,_KC3,272,135,17,3,2,0,0,4,0,0,8,303,109,16,3,1,1
0,_Keokuk,_Jackson | _Jackson,_KC4,170,58,4,0,0,0,0,0,0,0,0,172,53,6,0,0,0
0,_Keokuk,_Lafayette Clear Creek | _Lafayette/Clear Creek,_KC5,480,234,29,6,1,0,1,2,0,0,8,564,158,14,5,3,0
0,_Keokuk,_East West Lancaster | _East/West Lancaster,_KC6,128,37,2,3,2,0,1,2,0,0,4,148,20,5,2,0,0
0,_Keokuk,_Prairie | _Prairie,_KC7,121,42,3,0,0,0,0,2,0,0,2,125,40,4,0,0,0
0,_Keokuk,_Richland | _Richland,_KC8,297,97,8,1,2,0,1,1,0,1,4,325,75,9,3,1,0
0,_Keokuk,_Sigourney Plank VanBuren | _Sigourney/Plank/Van Buren,_KC9,290,91,12,1,0,0,0,0,0,0,1,311,75,3,2,0,0
0,_Keokuk,_Sigourney Precinct/Ward 1 | _Sigourney 1st Ward,_SIG1,159,64,8,1,1,0,0,1,1,0,0,169,51,8,3,1,0
0,_Keokuk,_Sigourney Precinct/Ward 2 | _Sigourney 2nd Ward,_SIG2,172,71,5,1,1,0,0,0,0,0,3,187,48,4,6,1,1
0,_Keokuk,_Sigourney Precinct/Ward 3 | _Sigourney 3rd Ward,_SIG3,149,78,5,0,0,0,2,0,0,0,1,177,50,5,2,0,0
0,_Keokuk,_Sigourney Precinct/Ward 4 | _Sigourney 4th Ward,_SIG4,151,81,10,2,0,0,0,0,0,0,0,175,62,3,1,2,0
0,_Kossuth,_Kossuth 1 | _EG-GT-HS-SW,_KOSSUTH1,443,138,5,2,1,2,2,5,0,0,1,482,101,1,10,1,0
0,_Kossuth,_Kossuth 10 | _IV-PC,_KOSSUTH10,67,26,1,2,0,0,1,0,0,0,0,76,19,1,2,0,0
0,_Kossuth,_Kossuth 11 | _PR-WL,_KOSSUTH11,308,96,12,1,0,1,2,2,0,0,3,309,104,6,7,0,0
0,_Kossuth,_Kossuth 12 | _GF-WM,_KOSSUTH12,399,126,7,3,2,4,1,3,0,0,2,392,132,6,10,0,1
0,_Kossuth,_Kossuth 13 | _CR-IV-RV,_KOSSUTH13,400,158,12,2,2,1,1,3,0,0,2,396,153,10,12,0,0
0,_Kossuth,_Kossuth 14 | _LV-SM,_KOSSUTH14,215,57,9,4,1,0,1,0,0,1,6,214,65,6,6,1,0
0,_Kossuth,_Kossuth 15 | _CR 1,_KOSSUTH15,27,6,0,0,0,0,0,0,0,0,1,28,4,0,0,0,0
0,_Kossuth,_Kossuth 16 | _CR 2,_KOSSUTH16,117,58,3,1,0,0,0,4,0,0,1,132,46,1,3,0,1
0,_Kossuth,_Kossuth 17/Algona 1 | _AL1,_KOSSUTH17,365,262,13,2,1,5,2,2,1,0,5,411,227,13,6,2,1
0,_Kossuth,_Kossuth 18/Algona 2 | _AL2,_KOSSUTH18,552,341,14,3,5,5,1,2,0,0,7,625,275,8,18,2,0
0,_Kossuth,_Kossuth 19/Algona 3 | _AL3,_KOSSUTH19,431,288,19,1,2,3,3,4,0,0,9,461,271,13,9,1,0
0,_Kossuth,_Kossuth 2 | _HB-LY-LN-SF,_KOSSUTH2,316,121,11,2,3,0,2,2,0,0,7,344,101,7,10,4,0
0,_Kossuth,_Kossuth 20/Algona 4 | _AL4,_KOSSUTH20,393,239,32,3,1,0,4,5,0,0,10,447,209,13,14,1,1
0,_Kossuth,_Kossuth 3 | _GW-SN,_KOSSUTH3,131,42,3,1,0,0,0,1,0,0,0,135,39,2,3,0,0
0,_Kossuth,_Kossuth 4 | _GM-RM,_KOSSUTH4,399,146,11,2,1,0,2,0,0,0,4,428,110,3,15,6,0
0,_Kossuth,_Kossuth 5 | _BT-FT-UN,_KOSSUTH5,492,214,25,1,1,3,1,1,0,0,7,521,190,12,20,1,1
0,_Kossuth,_Kossuth 6 | _BF-PT,_KOSSUTH6,347,142,10,2,0,2,2,2,0,0,2,361,123,8,10,4,0
0,_Kossuth,_Kossuth 7 | _LC,_KOSSUTH7,74,26,2,1,1,0,0,0,0,0,0,81,22,1,1,0,0
0,_Kossuth,_Kossuth 8 | _UN,_KOSSUTH8,49,21,2,0,0,0,1,0,0,0,3,51,25,2,0,1,0
0,_Kossuth,_Kossuth 9 | _PC,_KOSSUTH9,128,36,3,0,1,0,2,0,0,0,0,133,31,1,1,0,0
0,_Lee,_Charleston/DSM/Van Buren | _Charleston/DSM/Van Buren,_C-D-VB,658,252,26,6,4,6,3,3,1,0,5,595,277,40,37,1,1
0,_Lee,_Franklin/Cedar/Marion | _FCM,_FCM,718,369,33,4,3,0,3,3,0,0,10,691,367,28,30,1,1
0,_Lee,_Fort Madison 1 | _Fort Madison 1,_FM1,227,231,20,12,2,3,1,0,0,0,6,239,222,18,10,0,1
0,_Lee,_Fort Madison 2 | _Fort Madison 2,_FM2,402,349,39,7,3,6,4,10,1,1,20,397,356,35,31,5,2
0,_Lee,_Fort Madison 3 | _Fort Madison 3,_FM3,380,448,38,8,13,2,0,3,1,1,12,369,458,24,34,0,0
0,_Lee,_Fort Madison 4a | _FM4A,_FM4A,326,369,26,8,3,4,4,3,0,0,8,336,358,19,23,0,0
0,_Lee,_Fort Madison 4b | _FM4B,_FM4B,109,95,13,5,1,3,0,2,0,0,3,102,97,9,12,0,2
0,_Lee,_Fort Madison ward 5/precinct 6 | _Fort Madison 5,_FM5,469,494,29,11,6,7,3,7,0,0,12,451,503,22,40,1,0
0,_Lee,_Green Bay/Washington | _Green Bay/Washington,_GB-W,758,389,16,4,1,8,0,17,0,0,18,712,408,30,36,0,3
0,_Lee,_Harrison | _HARRISON,_HARRISON,149,43,4,2,0,0,2,1,0,0,0,142,48,9,4,1,0
0,_Lee,_Jackson | _Jackson,_JACKSON,572,278,24,5,3,2,3,4,0,1,3,548,288,22,19,1,0
0,_Lee,_Jefferson | _Jefferson-Millville,_JEFFERSON,345,185,8,5,1,1,1,2,0,0,3,303,201,5,20,0,0
0,_Lee,_Keokuk 1 | _Keokuk 1,_KEOKUK1,286,229,24,8,3,3,0,1,0,0,7,284,238,24,11,0,0
0,_Lee,_Keokuk 2A | _KEOKUK2A,_KEOKUK2A,64,88,7,3,2,2,0,2,0,0,2,61,95,5,5,1,0
0,_Lee,_Keokuk 2B | _KEOKUK2B,_KEOKUK2B,161,158,14,7,1,1,2,1,0,0,5,145,170,18,10,1,2
0,_Lee,_Keokuk 3 | _Keokuk 3,_KEOKUK3,304,254,16,15,4,5,0,2,1,0,6,300,257,24,15,2,2
0,_Lee,_Keokuk 4 | _Keokuk 4,_KEOKUK4,270,239,15,2,3,3,1,3,1,1,8,249,240,19,17,3,1
0,_Lee,_Keokuk 5 | _Keokuk 5,_KEOKUK5,412,331,25,1,2,4,1,5,0,0,6,383,350,15,12,1,2
0,_Lee,_Keokuk 6 | _Keokuk 6,_KEOKUK6,268,284,28,6,1,7,3,3,2,1,12,264,292,32,16,3,1
0,_Lee,_Keokuk 7 | _Keokuk 7,_KEOKUK7,451,341,19,7,1,1,2,3,0,0,13,445,334,22,15,1,0
0,_Lee,_Montrose | _Montrose,_MONTROSE,538,290,48,10,13,2,0,4,1,0,12,501,309,63,26,1,1
0,_Lee,_West Point/Pleasant Ridge/Denmark | _West Point/Pleasant Ridge/Denmark,_WP-PR-D,936,499,38,9,7,8,6,5,0,0,16,924,514,21,51,3,0
0,_Linn,_Bertram | _Bertram,_BERTRAM,1115,880,106,11,3,1,3,19,1,0,58,1454,674,44,7,3,1
0,_Linn,_Boulder | _Boulder,_BOULDER,155,111,9,0,4,1,0,1,0,0,7,187,91,6,0,1,0
0,_Linn,_Brown | _Brown,_BROWN,678,419,59,8,2,2,3,9,0,1,12,793,347,25,10,2,1
0,_Linn,_Buffalo | _Buffalo,_BUFFALO,172,127,17,1,3,0,0,1,0,0,2,196,113,8,3,1,1
0,_Linn,_Clinton | _Clinton,_CLINTON,241,207,14,0,0,2,0,3,0,0,14,296,170,5,2,1,1
0,_Linn,_College | _College,_COLLEGE,185,179,10,2,0,0,1,5,0,0,1,202,164,8,4,1,2
0,_Linn,_Cedar Rapids 1 | _Cedar Rapids 01,_CR1,675,719,77,10,3,2,1,5,0,0,17,864,570,39,13,2,2
0,_Linn,_Cedar Rapids 10 | _Cedar Rapids 10,_CR10,743,1000,78,7,6,4,1,17,0,0,19,972,797,55,15,8,2
0,_Linn,_Cedar Rapids 11 | _Cedar Rapids 11,_CR11,977,825,78,8,5,1,0,22,0,0,31,1304,578,40,9,2,2
0,_Linn,_Cedar Rapids 12 | _Cedar Rapids 12,_CR12,941,1097,78,12,6,0,1,18,0,0,41,1285,832,37,10,3,6
0,_Linn,_Cedar Rapids 13 | _Cedar Rapids 13,_CR13,548,834,80,23,1,4,3,16,2,0,31,711,705,69,19,7,6
0,_Linn,_Cedar Rapids 14 | _Cedar Rapids 14,_CR14,546,852,65,25,2,3,3,14,0,0,31,726,715,55,12,6,5
0,_Linn,_Cedar Rapids 15 | _Cedar Rapids 15,_CR15,400,680,49,14,2,0,2,9,0,2,20,579,540,38,13,1,1
0,_Linn,_Cedar Rapids 16 | _Cedar Rapids 16,_CR16,430,894,63,22,2,2,0,16,0,0,27,640,729,48,13,7,2
0,_Linn,_Cedar Rapids 17 | _Cedar Rapids 17,_CR17,302,826,75,22,4,3,4,11,0,0,19,439,702,70,24,2,2
0,_Linn,_Cedar Rapids 18 | _Cedar Rapids 18,_CR18,429,551,66,12,2,0,0,11,2,0,15,549,471,37,9,1,2
0,_Linn,_Cedar Rapids 19 | _Cedar Rapids 19,_CR19,761,939,116,13,1,3,0,11,1,1,25,942,774,91,21,6,1
0,_Linn,_Cedar Rapids 2 | _Cedar Rapids 02,_CR2,500,636,70,5,5,0,1,20,0,0,24,685,505,45,8,3,0
0,_Linn,_Cedar Rapids 20 | _Cedar Rapids 20,_CR20,825,949,83,19,1,4,1,12,0,0,21,1052,768,52,12,7,1
0,_Linn,_Cedar Rapids 21 | _Cedar Rapids 21,_CR21,574,929,82,11,7,2,1,15,0,1,26,760,773,73,13,4,4
0,_Linn,_Cedar Rapids 22 | _Cedar Rapids 22,_CR22,187,638,49,8,1,2,0,10,0,0,17,278,531,49,10,4,5
0,_Linn,_Cedar Rapids 23 | _Cedar Rapids 23,_CR23,268,891,62,18,3,1,3,14,1,0,29,403,788,63,19,4,1
0,_Linn,_Cedar Rapids 24 | _Cedar Rapids 24,_CR24,664,1022,52,22,2,3,0,14,0,2,31,916,835,33,7,4,2
0,_Linn,_Cedar Rapids 25 | _Cedar Rapids 25,_CR25,902,1256,91,10,4,2,5,19,1,0,26,1199,1025,54,12,7,3
0,_Linn,_Cedar Rapids 26 | _Cedar Rapids 26,_CR26,538,1191,99,19,1,1,1,13,1,1,25,767,1003,80,15,3,3
0,_Linn,_Cedar Rapids 27 | _Cedar Rapids 27,_CR27,407,741,63,16,0,2,0,4,2,0,19,506,611,85,14,7,1
0,_Linn,_Cedar Rapids 28 | _Cedar Rapids 28,_CR28,673,957,76,22,7,2,6,17,0,1,20,836,814,74,23,7,3
0,_Linn,_Cedar Rapids 29 | _Cedar Rapids 29,_CR29,576,845,71,10,5,0,0,16,0,0,18,730,719,54,6,6,2
0,_Linn,_Cedar Rapids 3 | _Cedar Rapids 03,_CR3,553,625,62,5,2,0,0,20,0,0,14,758,467,34,7,1,1
0,_Linn,_Cedar Rapids 30 | _Cedar Rapids 30,_CR30,632,928,77,23,5,1,0,10,0,0,29,859,743,55,12,8,0
0,_Linn,_Cedar Rapids 31 | _Cedar Rapids 31,_CR31,887,1002,68,15,8,2,0,19,1,0,20,1167,765,60,9,4,2
0,_Linn,_Cedar Rapids 32 | _Cedar Rapids 32,_CR32,432,796,74,7,2,3,2,7,0,1,25,593,650,67,6,1,2
0,_Linn,_Cedar Rapids 33 | _Cedar Rapids 33,_CR33,460,866,99,17,4,2,3,7,1,0,24,632,725,80,22,6,2
0,_Linn,_Cedar Rapids 34 | _Cedar Rapids 34,_CR34,382,812,71,20,2,2,3,6,0,1,27,538,665,68,22,6,3
0,_Linn,_Cedar Rapids 35 | _Cedar Rapids 35,_CR35,270,850,67,25,3,3,2,1,1,1,22,395,753,60,13,4,0
0,_Linn,_Cedar Rapids 36 | _Cedar Rapids 36,_CR36,645,1061,94,21,5,0,0,8,0,0,19,858,878,78,14,4,1
0,_Linn,_Cedar Rapids 37 | _Cedar Rapids 37,_CR37,597,978,88,19,6,1,3,8,0,0,27,774,859,54,16,7,1
0,_Linn,_Cedar Rapids 38 | _Cedar Rapids 38,_CR38,443,744,47,26,2,1,0,5,0,0,18,536,632,47,25,7,1
0,_Linn,_Cedar Rapids 39 | _Cedar Rapids 39,_CR39,739,1015,87,21,5,4,2,13,0,1,22,945,843,72,17,1,0
0,_Linn,_Cedar Rapids 4 | _Cedar Rapids 04,_CR4,588,632,68,7,5,0,1,35,1,0,21,846,449,35,6,2,2
0,_Linn,_Cedar Rapids 40 | _Cedar Rapids 40,_CR40,477,684,36,11,1,0,1,4,0,1,13,579,583,30,7,6,1
0,_Linn,_Cedar Rapids 41 | _Cedar Rapids 41,_CR41,753,1015,93,13,1,3,3,17,0,1,24,989,829,65,17,4,4
0,_Linn,_Cedar Rapids 42 | _Cedar Rapids 42,_CR42,635,630,68,16,1,1,0,9,0,0,19,787,503,42,16,2,1
0,_Linn,_Cedar Rapids 43 | _Cedar Rapids 43,_CR43,405,611,67,27,3,3,2,9,0,1,21,526,533,44,23,6,1
0,_Linn,_Cedar Rapids 44 | _Cedar Rapids 44,_CR44,326,409,50,14,3,1,3,1,0,1,20,405,342,37,13,3,1
0,_Linn,_Cedar Rapids 5 | _Cedar Rapids 05,_CR5,589,892,65,16,1,0,2,9,0,0,20,824,689,39,12,5,0
0,_Linn,_Cedar Rapids 6 | _Cedar Rapids 06,_CR6,685,814,92,6,6,0,1,19,0,0,21,950,608,64,9,4,2
0,_Linn,_Cedar Rapids 7 | _Cedar Rapids 07,_CR7,323,514,42,7,4,0,2,11,1,0,16,438,416,29,11,5,1
0,_Linn,_Cedar Rapids 8 | _Cedar Rapids 08,_CR8,495,675,77,15,4,3,1,13,0,0,29,677,544,52,16,4,2
0,_Linn,_Cedar Rapids 9 | _Cedar Rapids 09,_CR9,397,702,56,12,1,1,1,10,1,0,26,534,597,41,14,2,2
0,_Linn,_Fairfax | _Fairfax Township,_FAIRFAX,500,354,38,1,1,1,0,5,0,0,9,583,298,19,3,2,0
0,_Linn,_Fairfax City | _Fairfax City,_FAIRFAXCITY,787,664,65,4,1,1,5,7,0,0,30,988,490,39,9,2,1
0,_Linn,_Fayette | _Fayette,_FAYETTE,421,293,46,2,1,0,1,3,0,0,4,481,238,29,5,5,1
0,_Linn,_Franklin | _Pct 03 - PO/FK,_FRANKLIN,740,779,71,13,6,0,5,8,0,0,21,929,635,46,10,4,0
0,_Linn,_Grant | _Grant,_GRANT,375,291,24,2,2,2,2,3,0,1,7,483,195,18,4,1,1
0,_Linn,_Hiawatha 1 | _Hiawatha 1,_HIAWATHA1,755,889,79,21,2,1,2,19,3,0,22,990,712,59,18,3,1
0,_Linn,_Hiawatha 2 | _Hiawatha 2,_HIAWATHA2,439,624,56,12,4,1,1,6,1,2,12,555,530,39,17,3,4
0,_Linn,_Hiawatha 3 | _Hiawatha 3,_HIAWATHA3,265,251,16,6,1,1,0,4,0,0,8,336,193,9,3,1,0
0,_Linn,_Hiawatha 4 | _Hiawatha 4,_HIAWATHA4,107,67,7,0,0,0,1,1,0,0,3,131,49,4,2,0,0
0,_Linn,_Jackson | _Jackson,_JACKSON,414,300,50,5,6,1,1,6,0,0,8,485,257,29,10,0,0
0,_Linn,_Linn | _Linn/Pioneer,_LINN,280,196,17,2,1,0,0,6,0,0,9,336,155,8,2,0,1
0,_Linn,_Maine | _Maine,_MAINE,524,396,46,3,4,3,5,4,0,0,6,609,311,41,10,3,0
0,_Linn,_Marion township | _Marion,_MARION,544,310,45,4,6,0,1,11,0,0,16,660,251,25,5,1,1
0,_Linn,_Marion 1 | _Marion 01,_MARION1,441,692,68,14,3,3,4,7,0,0,19,566,586,54,15,5,1
0,_Linn,_Marion 10 | _Marion 10,_MARION10,514,688,58,8,1,2,1,6,1,1,25,658,566,45,20,6,0
0,_Linn,_Marion 11 | _Marion 11,_MARION11,1037,903,82,9,5,1,0,12,0,1,35,1348,662,42,11,3,2
0,_Linn,_Marion 12 | _Marion 12,_MARION12,446,435,58,6,0,1,3,5,2,0,9,587,318,28,11,1,3
0,_Linn,_Marion 13 | _Marion 13,_MARION13,753,717,88,12,2,0,0,16,1,0,17,935,575,60,7,2,0
0,_Linn,_Marion 14 | _Marion 14,_MARION14,701,579,65,4,3,0,1,29,0,0,15,935,414,25,9,3,0
0,_Linn,_Marion 2 | _Marion 02,_MARION2,372,436,55,7,2,1,2,9,0,0,22,516,341,29,7,7,2
0,_Linn,_Marion 3 | _Marion 03,_MARION3,513,668,66,15,6,3,2,5,2,0,23,648,564,47,17,8,0
0,_Linn,_Marion 4 | _Marion 04,_MARION4,465,542,41,5,4,2,3,5,0,0,20,592,421,38,13,4,1
0,_Linn,_Marion 5 | _Marion 05,_MARION5,920,1033,74,12,3,2,0,18,0,0,34,1238,763,43,14,5,1
0,_Linn,_Marion 6 | _Marion 06,_MARION6,859,931,123,16,5,1,4,17,2,0,25,1119,768,61,16,3,1
0,_Linn,_Marion 7 | _Marion 07,_MARION7,892,797,93,25,3,1,1,24,1,0,23,1175,600,50,12,3,1
0,_Linn,_Marion 8 | _Marion 08,_MARION8,702,831,90,15,3,4,0,9,1,1,19,892,677,68,13,1,4
0,_Linn,_Marion 9 | _Marion 09,_MARION9,669,707,93,22,6,2,2,19,1,0,18,883,547,65,16,3,1
0,_Linn,_Monroe 1 | _Monroe 1,_MONROE1,757,459,47,5,4,1,2,8,0,0,17,901,355,23,7,4,2
0,_Linn,_Monroe 2 | _Monroe 2,_MONROE2,730,414,42,3,7,0,0,13,0,0,12,892,298,23,8,0,0
0,_Linn,_Mount Vernon north | _Mount Vernon North,_MVNORTH,271,573,48,9,1,0,1,4,0,0,19,386,499,23,8,1,1
0,_Linn,_Mount Vernon South | _Mount Vernon South,_MVSOUTH,409,971,67,17,3,2,2,20,0,0,21,585,833,49,9,2,0
0,_Linn,_Otter Creek | _Otter Creek,_OTTERCREEK,524,255,35,5,1,0,1,1,0,0,8,573,217,24,7,1,1
0,_Linn,_Putnam | _Putnam,_PUTNAM,749,721,92,8,3,0,1,9,0,0,11,914,584,49,13,1,1
0,_Linn,_Robins | _Robins,_ROBINS,1174,822,102,8,8,0,2,20,1,0,33,1491,608,45,10,10,0
0,_Linn,_Spring Grove | _Spring Grove,_SPRINGGROVE,248,149,25,2,0,0,1,0,0,0,3,288,113,17,5,0,0
0,_Linn,_Washington | _Washington/Wells,_WASHINGTON,968,748,99,10,2,4,4,11,1,0,17,1168,595,55,18,5,1
0,_Louisa,_Columbus Junction | _Columbus Junction,_COLJUNC,243,328,13,3,4,1,1,5,0,0,5,282,285,19,3,3,1
0,_Louisa,_Grandview Port Louisa | _Grandview-Port Louisa,_GRANDVIEW,621,301,34,8,5,0,0,12,0,1,8,649,291,31,9,1,0
0,_Louisa,_Morning Sun Marshall | _Morning Sun-Marshall,_MORNINGSUN,470,189,17,4,3,0,1,3,0,1,9,505,155,13,5,1,3
0,_Louisa,_Southeast Louisa | _Southeast,_SOUTHEAST,1045,477,32,6,11,2,2,13,1,2,16,1119,409,43,19,3,1
0,_Louisa,_West Louisa | _West Louisa,_WESTLOUISA,690,353,40,7,3,1,1,6,0,0,10,748,289,40,7,3,2
0,_Lucas,_Chariton Precinct 1 | _Chariton Precinct 1,_CHAR1,599,314,29,6,4,0,0,5,0,0,14,652,271,20,7,2,1
0,_Lucas,_Chariton Precinct 2 | _Chariton Precinct 2,_CHAR2,598,310,30,6,6,4,1,2,0,0,11,659,252,25,12,2,0
0,_Lucas,_Lucas-Extension Office Precinct | _Lucas-Extension Office,_LUCAS3,294,91,10,3,0,0,0,2,0,0,1,306,77,8,3,1,0
0,_Lucas,_Lucas-Lucas Precinct | _Lucas,_LUCAS4,365,130,14,1,3,1,0,2,0,0,7,392,116,10,2,0,0
0,_Lucas,_Lucas-Pin Oak Marsh precinct | _Pin Oak Marsh,_LUCAS5,330,121,11,1,0,0,0,4,0,0,5,351,102,11,3,0,0
0,_Lucas,_Lucas-Russell precinct | _City of Russell-Cedar & Washington Twps,_LUCAS6,327,126,8,7,3,0,1,1,0,1,7,337,115,8,5,1,0
0,_Lucas,_Lucas-Williamson precinct | _Williamson,_LUCAS7,364,147,13,4,2,1,2,0,0,0,5,367,135,17,5,2,0
0,_Lyon,_Lyon County Precinct 1 | _PCT 1 George,_LYON1,1079,145,22,0,3,1,1,4,0,0,4,1102,119,11,6,3,0
0,_Lyon,_Lyon County Precinct 2 | _PCT 2 Doon,_LYON2,795,56,18,0,2,0,1,7,0,0,2,820,42,10,2,1,1
0,_Lyon,_Lyon County Precinct 3 | _PCT 3 Inwood,_LYON3,486,92,9,3,1,1,1,8,0,0,2,498,71,16,4,1,0
